{'lishiValue': '339',历时(分钟)
'to_station_no': '09',
'gg_num': '--',
'to_station_name': '北京南',到站名称
'day_difference': '0',日期差
'yb_num': '--',
'from_station_no': '01',
'sale_time': '1330',
'note': '',
'yp_ex': 'O0M090',
'controlled_train_message': '正常车次，不受控',
'is_support_card': '1',是否支持刷身份证?
'arrive_time': '12:18',到点
'train_seat_feature': '3',
'from_station_telecode': 'AOH',起站编码
'swz_num': '无',商务座
'canWebBuy': 'N',是否可以网络购票?
'start_station_telecode': 'AOH',起始站编码
'lishi': '05:39',历时(小时)
'train_no': '5l0000G10261',
'yz_num: '--',硬座
'location_code': 'H1',
'start_time': '06:39',列车开点
'seat_types': 'OM9',
'yw_num': '--',硬卧
'station_train_code': 'G102',车次
'tz_num': '--',
'control_train_day': '20300303',
'train_class_name': '',
'gr_num': '--',
'wz_num': '--',无座
'end_station_name': '北京南',终点站名称!!
'ze_num': '无',二等座
'zy_num': '无',一等座
'start_train_date': '20161007',发车日期
'from_station_name': '上海虹桥',起站名称
'yp_info': 'O055300000M093300000917480000',
'controlled_train_flag': '0',
'rw_num': '--',
'end_station_telecode': 'VNP',终点站编码
'control_day': 59,
'start_station_name': '上海虹桥',起始站名称!!
'seat_feature': 'O3M393',
'rz_num': '--',
'to_station_telecod'VNP',到站编码
'qt_num': '--'}

{'lishiValue': '1348',
'to_station_no': '26',
'gg_num': '--',
'to_station_name': '北京',
'day_difference': '1',
'ynum': '--',
'from_station_no': '01',
'sale_time': '1430',
'note': '',
'yp_ex': '101030',
'controlled_train_message': '正常车次，不受控',
'is_support_card': '0',
'arrive_time': '10:46',
'train_seat': '3',
'from_station_telecode': 'SHH',
'swz_num': '--',
'canWebBuy': 'Y',
'start_station_telecode': 'SHH',
'lishi': '22:28',
'train_no': '5500001462H0',
'yz_num': '无',
'location_code': 'H2',
'strt_time': '12:18',
'seat_types': '113',
'yw_num': '无',
'station_train_code': '1462',
'tz_num': '--',
'control_train_day': '20300303',
'train_class_name': '直特',
'gr_num': '--',
'wz_num': '396',
d_station_name': '北京',
'ze_num': '--',
'zy_num': '--',
'start_train_date': '20161007',
'from_station_name': '上海',
'yp_info': '101565000010156533963028350000',
'controlled_train_flag': '0',
'rw': '--',
'end_station_telecode': 'BJP',
'control_day': 59,
'start_station_name': '上海',
'seat_feature': 'W31333',
'rz_num': '--',
'to_station_telecode': 'BJP',
'qt_num': '--'},
